DATE,thousand_megawatthours,source_key
2001-01-01,7,ELEC.GEN.SUN-US-99.M
2001-02-01,13,ELEC.GEN.SUN-US-99.M
2001-03-01,31,ELEC.GEN.SUN-US-99.M
2001-04-01,39,ELEC.GEN.SUN-US-99.M
2001-05-01,81,ELEC.GEN.SUN-US-99.M
2001-06-01,91,ELEC.GEN.SUN-US-99.M
2001-07-01,92,ELEC.GEN.SUN-US-99.M
2001-08-01,85,ELEC.GEN.SUN-US-99.M
2001-09-01,65,ELEC.GEN.SUN-US-99.M
2001-10-01,21,ELEC.GEN.SUN-US-99.M
2001-11-01,14,ELEC.GEN.SUN-US-99.M
2001-12-01,4,ELEC.GEN.SUN-US-99.M
2002-01-01,11,ELEC.GEN.SUN-US-99.M
2002-02-01,24,ELEC.GEN.SUN-US-99.M
2002-03-01,44,ELEC.GEN.SUN-US-99.M
2002-04-01,46,ELEC.GEN.SUN-US-99.M
2002-05-01,58,ELEC.GEN.SUN-US-99.M
2002-06-01,96,ELEC.GEN.SUN-US-99.M
2002-07-01,86,ELEC.GEN.SUN-US-99.M
2002-08-01,75,ELEC.GEN.SUN-US-99.M
2002-09-01,53,ELEC.GEN.SUN-US-99.M
2002-10-01,31,ELEC.GEN.SUN-US-99.M
2002-11-01,28,ELEC.GEN.SUN-US-99.M
2002-12-01,4,ELEC.GEN.SUN-US-99.M
2003-01-01,13,ELEC.GEN.SUN-US-99.M
2003-02-01,18,ELEC.GEN.SUN-US-99.M
2003-03-01,50,ELEC.GEN.SUN-US-99.M
2003-04-01,60,ELEC.GEN.SUN-US-99.M
2003-05-01,68,ELEC.GEN.SUN-US-99.M
2003-06-01,91,ELEC.GEN.SUN-US-99.M
2003-07-01,62,ELEC.GEN.SUN-US-99.M
2003-08-01,62,ELEC.GEN.SUN-US-99.M
2003-09-01,56,ELEC.GEN.SUN-US-99.M
2003-10-01,35,ELEC.GEN.SUN-US-99.M
2003-11-01,14,ELEC.GEN.SUN-US-99.M
2003-12-01,4,ELEC.GEN.SUN-US-99.M
2004-01-01,13,ELEC.GEN.SUN-US-99.M
2004-02-01,11,ELEC.GEN.SUN-US-99.M
2004-03-01,53,ELEC.GEN.SUN-US-99.M
2004-04-01,57,ELEC.GEN.SUN-US-99.M
2004-05-01,82,ELEC.GEN.SUN-US-99.M
2004-06-01,88,ELEC.GEN.SUN-US-99.M
2004-07-01,82,ELEC.GEN.SUN-US-99.M
2004-08-01,73,ELEC.GEN.SUN-US-99.M
2004-09-01,61,ELEC.GEN.SUN-US-99.M
2004-10-01,34,ELEC.GEN.SUN-US-99.M
2004-11-01,15,ELEC.GEN.SUN-US-99.M
2004-12-01,8,ELEC.GEN.SUN-US-99.M
2005-01-01,9,ELEC.GEN.SUN-US-99.M
2005-02-01,13,ELEC.GEN.SUN-US-99.M
2005-03-01,38,ELEC.GEN.SUN-US-99.M
2005-04-01,58,ELEC.GEN.SUN-US-99.M
2005-05-01,81,ELEC.GEN.SUN-US-99.M
2005-06-01,88,ELEC.GEN.SUN-US-99.M
2005-07-01,72,ELEC.GEN.SUN-US-99.M
2005-08-01,76,ELEC.GEN.SUN-US-99.M
2005-09-01,61,ELEC.GEN.SUN-US-99.M
2005-10-01,38,ELEC.GEN.SUN-US-99.M
2005-11-01,13,ELEC.GEN.SUN-US-99.M
2005-12-01,3,ELEC.GEN.SUN-US-99.M
2006-01-01,13,ELEC.GEN.SUN-US-99.M
2006-02-01,20,ELEC.GEN.SUN-US-99.M
2006-03-01,33,ELEC.GEN.SUN-US-99.M
2006-04-01,52,ELEC.GEN.SUN-US-99.M
2006-05-01,71,ELEC.GEN.SUN-US-99.M
2006-06-01,70,ELEC.GEN.SUN-US-99.M
2006-07-01,62,ELEC.GEN.SUN-US-99.M
2006-08-01,83,ELEC.GEN.SUN-US-99.M
2006-09-01,54,ELEC.GEN.SUN-US-99.M
2006-10-01,32,ELEC.GEN.SUN-US-99.M
2006-11-01,16,ELEC.GEN.SUN-US-99.M
2006-12-01,3,ELEC.GEN.SUN-US-99.M
2007-01-01,13,ELEC.GEN.SUN-US-99.M
2007-02-01,19,ELEC.GEN.SUN-US-99.M
2007-03-01,48,ELEC.GEN.SUN-US-99.M
2007-04-01,54,ELEC.GEN.SUN-US-99.M
2007-05-01,84,ELEC.GEN.SUN-US-99.M
2007-06-01,84,ELEC.GEN.SUN-US-99.M
2007-07-01,86,ELEC.GEN.SUN-US-99.M
2007-08-01,75,ELEC.GEN.SUN-US-99.M
2007-09-01,68,ELEC.GEN.SUN-US-99.M
2007-10-01,49,ELEC.GEN.SUN-US-99.M
2007-11-01,24,ELEC.GEN.SUN-US-99.M
2007-12-01,5,ELEC.GEN.SUN-US-99.M
2008-01-01,16,ELEC.GEN.SUN-US-99.M
2008-02-01,36,ELEC.GEN.SUN-US-99.M
2008-03-01,75,ELEC.GEN.SUN-US-99.M
2008-04-01,94,ELEC.GEN.SUN-US-99.M
2008-05-01,99,ELEC.GEN.SUN-US-99.M
2008-06-01,128,ELEC.GEN.SUN-US-99.M
2008-07-01,111,ELEC.GEN.SUN-US-99.M
2008-08-01,105,ELEC.GEN.SUN-US-99.M
2008-09-01,93,ELEC.GEN.SUN-US-99.M
2008-10-01,60,ELEC.GEN.SUN-US-99.M
2008-11-01,29,ELEC.GEN.SUN-US-99.M
2008-12-01,19,ELEC.GEN.SUN-US-99.M
2009-01-01,7,ELEC.GEN.SUN-US-99.M
2009-02-01,30,ELEC.GEN.SUN-US-99.M
2009-03-01,78,ELEC.GEN.SUN-US-99.M
2009-04-01,99,ELEC.GEN.SUN-US-99.M
2009-05-01,110,ELEC.GEN.SUN-US-99.M
2009-06-01,103,ELEC.GEN.SUN-US-99.M
2009-07-01,121,ELEC.GEN.SUN-US-99.M
2009-08-01,116,ELEC.GEN.SUN-US-99.M
2009-09-01,95,ELEC.GEN.SUN-US-99.M
2009-10-01,68,ELEC.GEN.SUN-US-99.M
2009-11-01,40,ELEC.GEN.SUN-US-99.M
2009-12-01,21,ELEC.GEN.SUN-US-99.M
2010-01-01,10,ELEC.GEN.SUN-US-99.M
2010-02-01,33,ELEC.GEN.SUN-US-99.M
2010-03-01,76,ELEC.GEN.SUN-US-99.M
2010-04-01,112,ELEC.GEN.SUN-US-99.M
2010-05-01,153,ELEC.GEN.SUN-US-99.M
2010-06-01,176,ELEC.GEN.SUN-US-99.M
2010-07-01,161,ELEC.GEN.SUN-US-99.M
2010-08-01,156,ELEC.GEN.SUN-US-99.M
2010-09-01,138,ELEC.GEN.SUN-US-99.M
2010-10-01,75,ELEC.GEN.SUN-US-99.M
2010-11-01,77,ELEC.GEN.SUN-US-99.M
2010-12-01,44,ELEC.GEN.SUN-US-99.M
2011-01-01,40,ELEC.GEN.SUN-US-99.M
2011-02-01,85,ELEC.GEN.SUN-US-99.M
2011-03-01,122,ELEC.GEN.SUN-US-99.M
2011-04-01,164,ELEC.GEN.SUN-US-99.M
2011-05-01,191,ELEC.GEN.SUN-US-99.M
2011-06-01,223,ELEC.GEN.SUN-US-99.M
2011-07-01,191,ELEC.GEN.SUN-US-99.M
2011-08-01,229,ELEC.GEN.SUN-US-99.M
2011-09-01,186,ELEC.GEN.SUN-US-99.M
2011-10-01,159,ELEC.GEN.SUN-US-99.M
2011-11-01,107,ELEC.GEN.SUN-US-99.M
2011-12-01,121,ELEC.GEN.SUN-US-99.M
2012-01-01,95,ELEC.GEN.SUN-US-99.M
2012-02-01,135,ELEC.GEN.SUN-US-99.M
2012-03-01,231,ELEC.GEN.SUN-US-99.M
2012-04-01,319,ELEC.GEN.SUN-US-99.M
2012-05-01,463,ELEC.GEN.SUN-US-99.M
2012-06-01,527,ELEC.GEN.SUN-US-99.M
2012-07-01,510,ELEC.GEN.SUN-US-99.M
2012-08-01,461,ELEC.GEN.SUN-US-99.M
2012-09-01,458,ELEC.GEN.SUN-US-99.M
2012-10-01,431,ELEC.GEN.SUN-US-99.M
2012-11-01,347,ELEC.GEN.SUN-US-99.M
2012-12-01,349,ELEC.GEN.SUN-US-99.M
2013-01-01,310,ELEC.GEN.SUN-US-99.M
2013-02-01,433,ELEC.GEN.SUN-US-99.M
2013-03-01,619,ELEC.GEN.SUN-US-99.M
2013-04-01,667,ELEC.GEN.SUN-US-99.M
2013-05-01,753,ELEC.GEN.SUN-US-99.M
2013-06-01,871,ELEC.GEN.SUN-US-99.M
2013-07-01,829,ELEC.GEN.SUN-US-99.M
2013-08-01,944,ELEC.GEN.SUN-US-99.M
2013-09-01,949,ELEC.GEN.SUN-US-99.M
2013-10-01,988,ELEC.GEN.SUN-US-99.M
2013-11-01,824,ELEC.GEN.SUN-US-99.M
2013-12-01,850,ELEC.GEN.SUN-US-99.M
2014-01-01,751,ELEC.GEN.SUN-US-99.M
2014-02-01,835,ELEC.GEN.SUN-US-99.M
2014-03-01,1317,ELEC.GEN.SUN-US-99.M
2014-04-01,1487,ELEC.GEN.SUN-US-99.M
2014-05-01,1750,ELEC.GEN.SUN-US-99.M
2014-06-01,1923,ELEC.GEN.SUN-US-99.M
2014-07-01,1788,ELEC.GEN.SUN-US-99.M
2014-08-01,1879,ELEC.GEN.SUN-US-99.M
2014-09-01,1832,ELEC.GEN.SUN-US-99.M
2014-10-01,1717,ELEC.GEN.SUN-US-99.M
2014-11-01,1380,ELEC.GEN.SUN-US-99.M
2014-12-01,1032,ELEC.GEN.SUN-US-99.M
2015-01-01,1155,ELEC.GEN.SUN-US-99.M
2015-02-01,1484,ELEC.GEN.SUN-US-99.M
2015-03-01,2072,ELEC.GEN.SUN-US-99.M
2015-04-01,2379,ELEC.GEN.SUN-US-99.M
2015-05-01,2504,ELEC.GEN.SUN-US-99.M
2015-06-01,2558,ELEC.GEN.SUN-US-99.M
2015-07-01,2627,ELEC.GEN.SUN-US-99.M
2015-08-01,2688,ELEC.GEN.SUN-US-99.M
2015-09-01,2217,ELEC.GEN.SUN-US-99.M
2015-10-01,1910,ELEC.GEN.SUN-US-99.M
2015-11-01,1730,ELEC.GEN.SUN-US-99.M
2015-12-01,1570,ELEC.GEN.SUN-US-99.M
2016-01-01,1486,ELEC.GEN.SUN-US-99.M
2016-02-01,2242,ELEC.GEN.SUN-US-99.M
2016-03-01,2617,ELEC.GEN.SUN-US-99.M
2016-04-01,2880,ELEC.GEN.SUN-US-99.M
2016-05-01,3425,ELEC.GEN.SUN-US-99.M
2016-06-01,3473,ELEC.GEN.SUN-US-99.M
2016-07-01,3945,ELEC.GEN.SUN-US-99.M
2016-08-01,3969,ELEC.GEN.SUN-US-99.M
2016-09-01,3635,ELEC.GEN.SUN-US-99.M
2016-10-01,3191,ELEC.GEN.SUN-US-99.M
2016-11-01,2767,ELEC.GEN.SUN-US-99.M
2016-12-01,2424,ELEC.GEN.SUN-US-99.M
2017-01-01,2324,ELEC.GEN.SUN-US-99.M
2017-02-01,2751,ELEC.GEN.SUN-US-99.M
2017-03-01,4514,ELEC.GEN.SUN-US-99.M
2017-04-01,4907,ELEC.GEN.SUN-US-99.M
2017-05-01,5785,ELEC.GEN.SUN-US-99.M
2017-06-01,6115,ELEC.GEN.SUN-US-99.M
2017-07-01,5569,ELEC.GEN.SUN-US-99.M
2017-08-01,5369,ELEC.GEN.SUN-US-99.M
2017-09-01,5059,ELEC.GEN.SUN-US-99.M
2017-10-01,4650,ELEC.GEN.SUN-US-99.M
2017-11-01,3209,ELEC.GEN.SUN-US-99.M
2017-12-01,3035,ELEC.GEN.SUN-US-99.M
2018-01-01,3319,ELEC.GEN.SUN-US-99.M
2018-02-01,3896,ELEC.GEN.SUN-US-99.M
2018-03-01,5056,ELEC.GEN.SUN-US-99.M
2018-04-01,6057,ELEC.GEN.SUN-US-99.M
2018-05-01,6849,ELEC.GEN.SUN-US-99.M
2018-06-01,7415,ELEC.GEN.SUN-US-99.M
2018-07-01,6755,ELEC.GEN.SUN-US-99.M
2018-08-01,6695,ELEC.GEN.SUN-US-99.M
2018-09-01,5961,ELEC.GEN.SUN-US-99.M
2018-10-01,4970,ELEC.GEN.SUN-US-99.M
2018-11-01,3743,ELEC.GEN.SUN-US-99.M
2018-12-01,3110,ELEC.GEN.SUN-US-99.M
2019-01-01,3580,ELEC.GEN.SUN-US-99.M
2019-02-01,3836,ELEC.GEN.SUN-US-99.M
2019-03-01,5899,ELEC.GEN.SUN-US-99.M
2019-04-01,6752,ELEC.GEN.SUN-US-99.M
2019-05-01,7162,ELEC.GEN.SUN-US-99.M
2019-06-01,7971,ELEC.GEN.SUN-US-99.M
2019-07-01,8133,ELEC.GEN.SUN-US-99.M
2019-08-01,7877,ELEC.GEN.SUN-US-99.M
2019-09-01,6817,ELEC.GEN.SUN-US-99.M
2019-10-01,6093,ELEC.GEN.SUN-US-99.M
2019-11-01,4364,ELEC.GEN.SUN-US-99.M
2019-12-01,3453,ELEC.GEN.SUN-US-99.M
2020-01-01,4690,ELEC.GEN.SUN-US-99.M
2020-02-01,5717,ELEC.GEN.SUN-US-99.M
2020-03-01,6434,ELEC.GEN.SUN-US-99.M
2020-04-01,8048,ELEC.GEN.SUN-US-99.M
2020-05-01,9734,ELEC.GEN.SUN-US-99.M
2020-06-01,9529,ELEC.GEN.SUN-US-99.M
2020-07-01,10379,ELEC.GEN.SUN-US-99.M
2020-08-01,9370,ELEC.GEN.SUN-US-99.M
